seq,folge,szene,rolle,voice_id,delivery,tags,text,text_v3
3,1,1.1,ERZÄHLER,,gesprochen,,"In der Wüste gibt es zwei Sorten Männer. Die, die begraben werden. Und die, die vergessen haben, dass man sie begraben hat.","In der Wüste gibt es zwei Sorten Männer. Die, die begraben werden. Und die, die vergessen haben, dass man sie begraben hat."
5,1,1.1,HELD,,gesprochen,[breathless],Mein Kopf … Wie heiß ich?,[breathless] Mein Kopf … Wie heiß ich?
6,1,1.1,ERZÄHLER,,gesprochen,,Er sieht an sich herab. Staubmantel. Stiefel. Ein Karabiner im Sand.,Er sieht an sich herab. Staubmantel. Stiefel. Ein Karabiner im Sand.
7,1,1.1,HELD,,gesprochen,[whispers],… Wie heiß ich?,[whispers] … Wie heiß ich?
9,1,1.1,ERZÄHLER,,gesprochen,,"Die Waffe liegt in seiner Hand, als hätte sie nie woanders gelegen. Sein Körper erinnert sich an Dinge, die sein Kopf nicht kennt.","Die Waffe liegt in seiner Hand, als hätte sie nie woanders gelegen. Sein Körper erinnert sich an Dinge, die sein Kopf nicht kennt."
10,1,1.1,HELD,,gesprochen,,"Da, wo Rauch ist, ist Feuer. Wo Feuer ist, sind Leute. Und wo Leute sind, weiß vielleicht einer, wer ich bin.","Da, wo Rauch ist, ist Feuer. Wo Feuer ist, sind Leute. Und wo Leute sind, weiß vielleicht einer, wer ich bin."
15,1,1.2,ERZÄHLER,,gesprochen,,"Rustwater. Windschiefe Häuser aus Bahnschwellen und Kesselblech. Ein rostiger Wasserturm, an den jemand mit Teer den Namen der Stadt gepinselt hat — das W tropft seit Jahren. Und an jeder dritten Wand: das Zahnrad der Iron Rail, durchbohrt von einer Schiene wie von einem Schwert.","Rustwater. Windschiefe Häuser aus Bahnschwellen und Kesselblech. Ein rostiger Wasserturm, an den jemand mit Teer den Namen der Stadt gepinselt hat — das W tropft seit Jahren. Und an jeder dritten Wand: das Zahnrad der Iron Rail, durchbohrt von einer Schiene wie von einem Schwert."
17,1,1.2,MABEL,,gesprochen,,"Tür zu, Fremder. Der Staub zahlt keine Zeche. Du siehst aus, als hätte dich die Wüste ausgespuckt, weil du ihr nicht geschmeckt hast.","Tür zu, Fremder. Der Staub zahlt keine Zeche. Du siehst aus, als hätte dich die Wüste ausgespuckt, weil du ihr nicht geschmeckt hast."
18,1,1.2,HELD,,gesprochen,,"Fühlt sich auch so an. Ich such … Ehrlich gesagt weiß ich nicht, was ich suche. Ich weiß nicht mal, wie ich heiße.","Fühlt sich auch so an. Ich such … Ehrlich gesagt weiß ich nicht, was ich suche. Ich weiß nicht mal, wie ich heiße."
19,1,1.2,ERZÄHLER,,gesprochen,,Mabel hört auf zu wischen. Ein Schlag Stille.,Mabel hört auf zu wischen. Ein Schlag Stille.
21,1,1.2,MABEL,,gesprochen,,"Hm. Kein Name, keine Vergangenheit, keine Schulden. Manche Männer reiten ihr Leben lang gen Westen, um das zu kriegen, was du gratis hast. — Aufs Haus, Kleiner.","Hm. Kein Name, keine Vergangenheit, keine Schulden. Manche Männer reiten ihr Leben lang gen Westen, um das zu kriegen, was du gratis hast. — Aufs Haus, Kleiner."
22,1,1.2,HELD,,gesprochen,,"Warum „Kleiner""? Ich bin einen Kopf größer als Sie.","Warum „Kleiner""? Ich bin einen Kopf größer als Sie."
23,1,1.2,MABEL,,gesprochen,,"Weil jeder, der in meinen Saloon kommt und nicht weiß, wer er ist, nochmal ganz von vorn anfängt. Und Neugeborene sind klein. Trink.","Weil jeder, der in meinen Saloon kommt und nicht weiß, wer er ist, nochmal ganz von vorn anfängt. Und Neugeborene sind klein. Trink."
25,1,1.2,ERZÄHLER,,gesprochen,,Die Welt bemerkt die Wahrheit ständig. Sie will sie nur nicht sehen.,Die Welt bemerkt die Wahrheit ständig. Sie will sie nur nicht sehen.
26,1,1.2,MABEL,,gesprochen,,"Also. Arbeit. Draußen an der Südsenke hocken Wegelagerer und pressen jeden Karren aus, der zu uns will. Der Konzern rührt keinen Finger — Iron Rail schützt Schienen, keine Menschen. Acht von dem Gesindel weniger, und Rustwater schuldet dir was. Ich zahl in Gold, nicht in Dankbarkeit. Dankbarkeit rostet.","Also. Arbeit. Draußen an der Südsenke hocken Wegelagerer und pressen jeden Karren aus, der zu uns will. Der Konzern rührt keinen Finger — Iron Rail schützt Schienen, keine Menschen. Acht von dem Gesindel weniger, und Rustwater schuldet dir was. Ich zahl in Gold, nicht in Dankbarkeit. Dankbarkeit rostet."
27,1,1.2,HELD,,gesprochen,,Gold rostet auch nicht schlecht.,Gold rostet auch nicht schlecht.
28,1,1.2,MABEL,,gesprochen,,"He, Fremder! Wenn die Wüste dich fragt, wer du bist — lass sie nicht antworten. Antworte selbst.","He, Fremder! Wenn die Wüste dich fragt, wer du bist — lass sie nicht antworten. Antworte selbst."
32,1,1.3,ERZÄHLER,,gesprochen,,"Eine Wasserstelle am Rand der Wüste. Vier Konzern-Konstrukte in Schützenlinie — mannshohe Automaten, Dampf aus den Nackenventilen — eskortieren einen Menschen in makelloser grauer Uniform. Vor ihnen kniet ein alter Siedler an seinem Fass.","Eine Wasserstelle am Rand der Wüste. Vier Konzern-Konstrukte in Schützenlinie — mannshohe Automaten, Dampf aus den Nackenventilen — eskortieren einen Menschen in makelloser grauer Uniform. Vor ihnen kniet ein alter Siedler an seinem Fass."
34,1,1.3,PATROUILLENFÜHRER,,gesprochen,[cold],"Wasserentnahme ohne Konzession, Paragraph neun. Das Fass ist konfisziert. Der Rest ist Verwaltungsgebühr.","[cold] Wasserentnahme ohne Konzession, Paragraph neun. Das Fass ist konfisziert. Der Rest ist Verwaltungsgebühr."
35,1,1.3,HELD,,gesprochen,[calm],"Das Fass gehört ihm. Das Wasser fällt vom Himmel. Sogar hier, zwei Mal im Jahr.","[calm] Das Fass gehört ihm. Das Wasser fällt vom Himmel. Sogar hier, zwei Mal im Jahr."
37,1,1.3,PATROUILLENFÜHRER,,gesprochen,[whispers],"Der Himmel steht nicht in meinen Büchern. Du schon bald, wenn du den Arm nicht sinken lässt. Ein Rat, Wüstling: Der Konzern zählt alles. Tropfen. Schrauben. Männer, die Fragen stellen. Und was der Konzern gezählt hat, gehört ihm.","[whispers] Der Himmel steht nicht in meinen Büchern. Du schon bald, wenn du den Arm nicht sinken lässt. Ein Rat, Wüstling: Der Konzern zählt alles. Tropfen. Schrauben. Männer, die Fragen stellen. Und was der Konzern gezählt hat, gehört ihm."
39,1,1.3,ERZÄHLER,,gesprochen,,Die Maschine hat ihn erkannt. Er wird das erst viel später verstehen.,Die Maschine hat ihn erkannt. Er wird das erst viel später verstehen.
40,1,1.3,SIEDLER,,gesprochen,,"Danke, Mister. Aber merk dir: Die zählen wirklich alles. Und irgendwann holen sie die Rechnung.","Danke, Mister. Aber merk dir: Die zählen wirklich alles. Und irgendwann holen sie die Rechnung."
44,1,1.4,DOC ARIS,,gesprochen,,"Zwei Wochen Wüste, drei Feuergefechte, und Sie sitzen da wie frisch gebadet. Kein Fieber. Keine Blasen. Ihr Herz, Fremder … schlägt wie ein Metronom. Kein Stolpern, kein Rauschen. Ich höre so etwas sonst nur bei — — bei gar niemandem, ehrlich gesagt.","Zwei Wochen Wüste, drei Feuergefechte, und Sie sitzen da wie frisch gebadet. Kein Fieber. Keine Blasen. Ihr Herz, Fremder … schlägt wie ein Metronom. Kein Stolpern, kein Rauschen. Ich höre so etwas sonst nur bei — — bei gar niemandem, ehrlich gesagt."
45,1,1.4,HELD,,gesprochen,,Ist das schlimm?,Ist das schlimm?
47,1,1.4,DOC ARIS,,gesprochen,,"Schlimm? Nein. Nein, das ist … eine zähe Konstitution. Ein Geschenk. Fremder. Falls Ihnen je etwas an sich selbst … merkwürdig vorkommt. Kommen Sie zuerst zu mir. Nicht zum Konzern. Niemals zum Konzern.","Schlimm? Nein. Nein, das ist … eine zähe Konstitution. Ein Geschenk. Fremder. Falls Ihnen je etwas an sich selbst … merkwürdig vorkommt. Kommen Sie zuerst zu mir. Nicht zum Konzern. Niemals zum Konzern."
48,1,1.4,HELD,,gesprochen,,Warum sollte der Konzern sich für mein Herz interessieren?,Warum sollte der Konzern sich für mein Herz interessieren?
49,1,1.4,DOC ARIS,,gesprochen,,"Der Konzern interessiert sich für alles, was läuft, ohne bezahlt zu werden. — Nächster Patient!","Der Konzern interessiert sich für alles, was läuft, ohne bezahlt zu werden. — Nächster Patient!"
52,1,1.5,ERZÄHLER,,gesprochen,,"Drei Ebenen abwärts, in der Schatzkammer der Schrott-Mine. Zwischen Erzbrocken eine zerdrückte Konzern-Kiste. Der Stempel: PSALM-PROGRAMM. Eigentum der Iron Rail. Zugriff nur Direktorat. Darin eine einzelne Kinetoskop-Rolle, mit Wachs versiegelt. Ins Wachs geprägt: eine Zahl.","Drei Ebenen abwärts, in der Schatzkammer der Schrott-Mine. Zwischen Erzbrocken eine zerdrückte Konzern-Kiste. Der Stempel: PSALM-PROGRAMM. Eigentum der Iron Rail. Zugriff nur Direktorat. Darin eine einzelne Kinetoskop-Rolle, mit Wachs versiegelt. Ins Wachs geprägt: eine Zahl."
54,1,1.5,HELD,,gesprochen,[whispers],Dreizehn. Warum kenn ich dich?,[whispers] Dreizehn. Warum kenn ich dich?
56,1,1.5,ERZÄHLER,,gesprochen,,An der Wand tanzt sein Schatten. Und für einen Herzschlag hat der Schatten die falsche Silhouette: zu breite Schultern. Rohre am Rücken.,An der Wand tanzt sein Schatten. Und für einen Herzschlag hat der Schatten die falsche Silhouette: zu breite Schultern. Rohre am Rücken.
61,1,1.6,SILAS,,gesprochen,,"Konzernwachs. Direktoratssiegel. Und 'ne Chiffre, die meine Linse zum Weinen bringt. Junge, ich sag dir das als Freund: Wirf das Ding in den tiefsten Schacht und vergiss den Weg dahin.","Konzernwachs. Direktoratssiegel. Und 'ne Chiffre, die meine Linse zum Weinen bringt. Junge, ich sag dir das als Freund: Wirf das Ding in den tiefsten Schacht und vergiss den Weg dahin."
62,1,1.6,HELD,,gesprochen,,"Da stand meine Zahl drauf, Silas. Frag mich nicht, woher ich das weiß. Ich weiß es einfach.","Da stand meine Zahl drauf, Silas. Frag mich nicht, woher ich das weiß. Ich weiß es einfach."
63,1,1.6,ERZÄHLER,,gesprochen,,Eine lange Pause. Die Kupferlinse fixiert ihn. Das müde Menschenauge weicht aus.,Eine lange Pause. Die Kupferlinse fixiert ihn. Das müde Menschenauge weicht aus.
64,1,1.6,SILAS,,gesprochen,,"… Es gibt 'nen Zug. Jeden Monat, Richtung Norden, Waggons versiegelt wie Särge. PSALM-Fracht. Was immer der Konzern dir genommen hat — wenn's Antworten gibt, fahren sie erster Klasse. Aber Züge überfällt man nicht, Junge. Züge überlebt man. Höchstens.","… Es gibt 'nen Zug. Jeden Monat, Richtung Norden, Waggons versiegelt wie Särge. PSALM-Fracht. Was immer der Konzern dir genommen hat — wenn's Antworten gibt, fahren sie erster Klasse. Aber Züge überfällt man nicht, Junge. Züge überlebt man. Höchstens."
65,1,1.6,HELD,,gesprochen,,Dann werd ich überleben. Das kann ich anscheinend gut.,Dann werd ich überleben. Das kann ich anscheinend gut.
69,1,1.7,ERZÄHLER,,gesprochen,,"Nacht. Ein Gewitter. Auf dem Flachwagen steht breitbeinig der Zugmeister der Iron Rail — Kolben-Jack, zwei Meter, den rechten Arm ersetzt durch eine dampfgetriebene Ramme. Hinter ihm der versiegelte Waggon mit der Dreizehn.","Nacht. Ein Gewitter. Auf dem Flachwagen steht breitbeinig der Zugmeister der Iron Rail — Kolben-Jack, zwei Meter, den rechten Arm ersetzt durch eine dampfgetriebene Ramme. Hinter ihm der versiegelte Waggon mit der Dreizehn."
70,1,1.7,KOLBEN-JACK,,gesprochen,[shouting],"Ich hab Männer unter Räder fallen sehen und Räder auf Männer! Aber du bist der Erste, der FREIWILLIG auf meinen Zug steigt!","[shouting] Ich hab Männer unter Räder fallen sehen und Räder auf Männer! Aber du bist der Erste, der FREIWILLIG auf meinen Zug steigt!"
72,1,1.7,KOLBEN-JACK,,gesprochen,,Der Direktor zahlt für blinde Passagiere in Schrottpreisen!,Der Direktor zahlt für blinde Passagiere in Schrottpreisen!
73,1,1.7,HELD,,gesprochen,[calm],Ich will nur einen Waggon. Den mit der Dreizehn.,[calm] Ich will nur einen Waggon. Den mit der Dreizehn.
74,1,1.7,ERZÄHLER,,gesprochen,,"Jack erstarrt. Zum ersten Mal weicht das Grinsen. Er tritt näher, mustert das Gesicht des Helden im Blitzlicht — und etwas wie Erkennen, wie Aberglaube, flackert in ihm auf.","Jack erstarrt. Zum ersten Mal weicht das Grinsen. Er tritt näher, mustert das Gesicht des Helden im Blitzlicht — und etwas wie Erkennen, wie Aberglaube, flackert in ihm auf."
75,1,1.7,KOLBEN-JACK,,gesprochen,[whispers] [nervously],… Nein. Neinneinnein. Dich ham sie doch abgeschrieben. Dich ham sie in die Wüste — EINHEIT—,[whispers] [nervously] … Nein. Neinneinnein. Dich ham sie doch abgeschrieben. Dich ham sie in die Wüste — EINHEIT—
78,1,1.8,ERZÄHLER,,gesprochen,,Der Held hat Jack an den Rand gedrängt. Da zündet Jack den Notdruck.,Der Held hat Jack an den Rand gedrängt. Da zündet Jack den Notdruck.
81,1,1.8,ERZÄHLER,,gesprochen,,"Er schlittert auf die gegenüberliegende Wand zu. Dort hängt ein hoher Garderoben-Spiegel. Und alles verstummt — bis auf ein einzelnes, sauberes, mechanisches Ticken, das immer lauter wird. Sein eigenes.","Er schlittert auf die gegenüberliegende Wand zu. Dort hängt ein hoher Garderoben-Spiegel. Und alles verstummt — bis auf ein einzelnes, sauberes, mechanisches Ticken, das immer lauter wird. Sein eigenes."
83,1,1.8,ERZÄHLER,,gesprochen,,"Er hebt den Kopf. Und sieht. In jeder Scherbe ein anderes Fragment. In einer — ein Auge, das keins ist: eine glühende Okular-Iris. In der nächsten — Zähne? Nein: verzahnter Stahl. In der dritten — Rauch, der aus einem Kiefergelenk sickert. Die Haut flackert wie eine schlecht projizierte Aufnahme. Und darunter: ein rauchender, einäugiger Stahl-Schädel. Zahnräder, wo ein Kiefer kauen sollte. Öl, das in den Nähten kocht wie schwarzes Blut.","Er hebt den Kopf. Und sieht. In jeder Scherbe ein anderes Fragment. In einer — ein Auge, das keins ist: eine glühende Okular-Iris. In der nächsten — Zähne? Nein: verzahnter Stahl. In der dritten — Rauch, der aus einem Kiefergelenk sickert. Die Haut flackert wie eine schlecht projizierte Aufnahme. Und darunter: ein rauchender, einäugiger Stahl-Schädel. Zahnräder, wo ein Kiefer kauen sollte. Öl, das in den Nähten kocht wie schwarzes Blut."
85,1,1.8,ERZÄHLER,,gesprochen,,System-Neustart. Sensor-Illusion — Desynchronisation. Protokoll: Wahrheit. — Du bist keine Kreatur aus Fleisch. Du bist eine Maschine.,System-Neustart. Sensor-Illusion — Desynchronisation. Protokoll: Wahrheit. — Du bist keine Kreatur aus Fleisch. Du bist eine Maschine.
86,1,1.8,HELD,,gedanke,[thoughtful] [whispers],"Nein. Nein, ich — ich hab doch geblutet. Ich hab doch … Ich hab doch geträumt.","[thoughtful] [whispers] Nein. Nein, ich — ich hab doch geblutet. Ich hab doch … Ich hab doch geträumt."
87,1,1.8,ERZÄHLER,,gesprochen,,"Und dann tut er das Furchtbarste. Er lacht. Ein kurzes, kaputtes Lachen — halb Schluchzen, halb ein Ventil, das Druck ablässt.","Und dann tut er das Furchtbarste. Er lacht. Ein kurzes, kaputtes Lachen — halb Schluchzen, halb ein Ventil, das Druck ablässt."
89,1,1.8,HELD,,gesprochen,[whispers],Wer hat mir mein Gesicht geschuldet … und mit einer Lüge bezahlt?,[whispers] Wer hat mir mein Gesicht geschuldet … und mit einer Lüge bezahlt?
91,1,1.8,KOLBEN-JACK,,gesprochen,[breathless],"Na. Jetzt weißte's. Weißte was? Ich fahr seit zwanzig Jahren für den Konzern. Und du bist trotzdem der menschlichste Hurensohn, der je auf meinen Zug —","[breathless] Na. Jetzt weißte's. Weißte was? Ich fahr seit zwanzig Jahren für den Konzern. Und du bist trotzdem der menschlichste Hurensohn, der je auf meinen Zug —"
92,1,1.8,ERZÄHLER,,gesprochen,,"Der Held erhebt sich. Zum ersten Mal in voller mechanischer Silhouette: Dampf aus den Schulterventilen, das eine Auge eine ruhige, orange Glut.","Der Held erhebt sich. Zum ersten Mal in voller mechanischer Silhouette: Dampf aus den Schulterventilen, das eine Auge eine ruhige, orange Glut."
93,1,1.8,HELD,,gesprochen,[calm],Runter von meinem Zug.,[calm] Runter von meinem Zug.
97,1,1.8,ERZÄHLER,,gesprochen,,Dahinter: Sektor Zwei. Offen. Bis zum vergifteten Horizont. — Ende der ersten Folge.,Dahinter: Sektor Zwei. Offen. Bis zum vergifteten Horizont. — Ende der ersten Folge.
100,2,2.1,ERZÄHLER,,gesprochen,,"Er kehrt zurück als das, was er ist. Der Saloon verstummt. Ein Betrunkener greift zum Revolver — und lässt ihn stecken, weil seine Hand zu sehr zittert. Der Held geht durch eine Gasse aus Blicken zum Tresen. Mabel sieht ihn lange an. Dann bückt sie sich, kramt — und stellt ihm statt des Schnapsglases eine Dose feinstes Schmieröl hin. Mit Untertasse.","Er kehrt zurück als das, was er ist. Der Saloon verstummt. Ein Betrunkener greift zum Revolver — und lässt ihn stecken, weil seine Hand zu sehr zittert. Der Held geht durch eine Gasse aus Blicken zum Tresen. Mabel sieht ihn lange an. Dann bückt sie sich, kramt — und stellt ihm statt des Schnapsglases eine Dose feinstes Schmieröl hin. Mit Untertasse."
101,2,2.1,MABEL,,gesprochen,,Aufs Haus. Wie immer.,Aufs Haus. Wie immer.
103,2,2.1,HELD,,gesprochen,,Du … fragst nicht mal?,Du … fragst nicht mal?
104,2,2.1,MABEL,,gesprochen,,"Was fragen? Ob du 'ne Maschine bist? Kleiner, ich schenk seit dreißig Jahren aus. Ich hab Männer aus Fleisch gesehen, die weniger Herz hatten als deine Taschenuhr. Du hast der alten Vess das Dach geflickt. Du hast den Jungen vom Doc aus der Grube getragen. Das warst du. Aus was du dabei warst, ist deine Sache. UND WER DAS ANDERS SIEHT, TRINKT AB SOFORT WOANDERS!","Was fragen? Ob du 'ne Maschine bist? Kleiner, ich schenk seit dreißig Jahren aus. Ich hab Männer aus Fleisch gesehen, die weniger Herz hatten als deine Taschenuhr. Du hast der alten Vess das Dach geflickt. Du hast den Jungen vom Doc aus der Grube getragen. Das warst du. Aus was du dabei warst, ist deine Sache. UND WER DAS ANDERS SIEHT, TRINKT AB SOFORT WOANDERS!"
