seq,folge,szene,typ,rolle,voice_id,delivery,regie,text
107,2,2.2,atmo,,,,Wind auf einer Wehr aus Schienenstahl. Unten exerzieren Arbeiter mit zusammengeflickten Gewehren.,
108,2,2.2,line,ERZÄHLER,V_ERZAEHLER,gesprochen,,"Drei Fraktionen werben um den wandelnden Stahlkessel. Die Eiserne Gilde bietet Zugriff auf ihre Bücher, die Schmuggler bieten Wege ins alte Leben. Aber nur eine sieht ihn zuerst als Menschen — indem sie ihn hart wie einen behandelt. Auf der Brustwehr von Fort Freedom steht Gideon Cross, die Narbe vom Kinn bis übers Ohr."
109,2,2.2,line,GIDEON,V_GIDEON,gesprochen,"ohne Begrüßung, hart","Weißt du, was der Konzern aus Menschen macht? Zahlen. Weißt du, was er aus dir gemacht hat? Einen Beweis. Den wandelnden Beweis, dass ihnen nicht mal unser Sterben mehr gehört — sie verwerten es."
110,2,2.2,line,HELD,V_HELD,gesprochen,,Ich bin nicht dein Beweis. Ich such meine Familie.
111,2,2.2,line,GIDEON,V_GIDEON,gesprochen,"tritt dicht heran — der Einzige, der dem Helden nie ausweicht","Dann hör mir gut zu, Maschine, denn ich sag das nur einmal: Alles, was der Konzern dir je gezeigt hat, lief durch seine Linsen. Willst du deine Familie finden? Dann brich die Linsen. Wir brechen das Konzern-Monopol — oder sterben beim Versuch. Du hast den Vorteil: Du bist beim Sterben nicht so leicht kleinzukriegen."
112,2,2.2,sfx,,,,"Eine Stahlhand schließt sich um eine vernarbte. Ein fester, kurzer Griff.",
113,2,2.2,line,HELD,V_HELD,gesprochen,,Dann brechen wir Linsen.
114,2,2.2,line,ERZÄHLER,V_ERZAEHLER,gesprochen,,"Er ist der Erste, der den Helden nimmt, wie man einen Mann nimmt — nicht vorsichtig wie ein Ding. Die Wahl ist getroffen."
115,2,2.2,transition,,,,BLENDE,
116,2,2.3,atmo,,,,"Ein Unterschlupf aus Wellblech. Nachts. Öl tropft irgendwo im Chassis, wie ein zu langsamer Herzschlag.",
117,2,2.3,music,,,,"FAMILIEN-MOTIV, die Spieluhr — schön, aber man hört sie leiern.",
118,2,2.3,line,ERZÄHLER,V_ERZAEHLER,gesprochen,,"Der Held ist allein. Er kurbelt den kleinen Kinetoskop-Projektor. An der Wand: seine Frau Liv, lachend, die Tochter Sara auf den Schultern, der Sohn Tom, der winkt. „Komm heim, Jeremiah."" Er sieht es zum hundertsten Mal."
119,2,2.3,sfx,,,,"Die Kurbel — vor, zurück, vor, zurück. Sein Okular fokussiert mit hartem Klicken.",
120,2,2.3,line,HELD,V_HELD,gesprochen,"leise, tastend","… Sara. Du winkst. Du winkst genauso. Jedes Mal. Dreiundzwanzig Bilder, dann der Blick nach links."
121,2,2.3,sfx,,,,Die Kurbel verharrt. Nur noch der Öltropfen.,
122,2,2.3,line,HELD,V_HELD,gedanke,"Gedanke — die Erkenntnis dämmert, nach innen",Kinder winken nie zweimal gleich.
123,2,2.3,music,,,,Das Familien-Motiv verzieht sich einen Halbton ins Falsche.,
124,2,2.3,transition,,,,BLENDE,
125,2,2.4,atmo,,,,Ein Funkraum. Ein zerlegter Projektor surrt; ein Bild flackert an der Wand.,
126,2,2.4,line,TESS,V_TESS,gesprochen,rattert schnell,"Okay, okay, sieh her: Frame vierhundertzwölf, die Sonne steht links, Schatten fallen rechts — Frame vierhundertdreizehn, Schatten falln LINKS. Die Sonne springt nicht, Großer. Sonnen tun das nicht."
127,2,2.4,sfx,,,,Das Bild hält an — die Kurbel stoppt.,
128,2,2.4,line,TESS,V_TESS,gesprochen,wird zum ersten Mal langsam,Das ist 'ne Naht. Alchemistischer Bildsatz. Die haben … die haben deine Frau aus zwei verschiedenen Aufnahmen zusammengeklebt. Es tut mir leid. Das da … das ist nirgendwo. Das ist aus einem Labor.
129,2,2.4,line,HELD,V_HELD,gesprochen,"sehr still, das Okular-Glühen dimmt — die mechanische Blässe","Die Stimme. Sie sagt meinen Namen. „Komm heim, Jeremiah."""
130,2,2.4,line,TESS,V_TESS,gesprochen,leise,"… Aus wie vielen Botschaften, glaubst du, kann man ein „Komm heim"" zusammenschneiden?"
131,2,2.4,music,,,,"Das Familien-Motiv zerfällt in einzelne, wiederholte Silben — hörbar zerschnitten.",
132,2,2.4,transition,,,,BLENDE,
133,2,2.5,atmo,,,,Aschgraue Dämmerung. Ein toter Weiler an der Smog-Linie. Nur Wind durch verkohlte Balken. Ein Blechschild quietscht.,
134,2,2.5,line,ERZÄHLER,V_ERZAEHLER,gesprochen,,"Die Ruine von Providence Cut. Verkohlte Balken wie Rippen aus dem Boden. Am Ortseingang ein verbogenes Schild: „Providence Cut — 214 Seelen."" Jemand hat die 214 durchgestrichen. Der Held stellt den Projektor auf einen Mauerrest und fädelt die eine echte Rolle ein — die, die nie hätte überleben dürfen."
135,2,2.5,sfx,,,,"Die Kurbel. Ein Projektor-Surren, das über die tote Stille läuft.",
136,2,2.5,line,ERZÄHLER,V_ERZAEHLER,gesprochen,,"Die Bilder fallen auf die Ruine selbst — die lebende Stadt, deckungsgleich über ihrem eigenen Skelett. Streikposten an der Bahntrasse. Dann fährt ein Konzernzug ein. Eine Rampe fällt. Und herab schreitet — er. Einheit dreizehn. Neu. Glänzend. Das Okular kalt. Text im Bild: Ersteinsatz. Befehl: Strecke räumen."
137,2,2.5,line,HELD,V_HELD,gesprochen,"rückwärts stolpernd, die Stimme zerfällt",Nein. Halt das an. Halt das an—
138,2,2.5,line,ERZÄHLER,V_ERZAEHLER,gesprochen,,"Er hält es nicht an. Die Menge weicht. Eine Frau tritt vor — Liv. Sie tritt der Maschine in den Weg. So, wie man einem Mann in den Weg tritt, den man kennt. Ihr Mund formt ein Wort. Die Rolle hat keinen Ton. Aber jeder liest es: „Jeremiah?"""
139,2,2.5,sfx,,,,"Ein einzelner, schwerer Kolbenschlag. Dann — nichts. Absolute Stille. Mehrere Sekunden.",
140,2,2.5,line,ERZÄHLER,V_ERZAEHLER,gesprochen,,Der Held steht sehr lange sehr still. Maschinen können das. Dann sinkt er auf die Knie und greift in die Asche.
141,2,2.5,sfx,,,,"Aus seinen Schulterventilen bricht Dampf, in kurzen, harten Stößen — das einzige Schluchzen, zu dem sein Körper fähig ist.",
142,2,2.5,line,HELD,V_HELD,gesprochen,kaum hörbar,Ich hab euch nicht verloren. Ich wurde auf euch abgefeuert.
143,2,2.5,sfx,,,,"Er nimmt das Schild, rammt es gerade in die Erde. Ein glühender Fingerstahl zischt über Metall — er schreibt.",
144,2,2.5,line,ERZÄHLER,V_ERZAEHLER,gesprochen,,Unter die durchgestrichene 214 schreibt er eine Ziffer. Plus eins.
145,2,2.5,line,HELD,V_HELD,gesprochen,"zur toten Stadt, ganz ruhig; der Zorn ist jetzt kalt","Der Mann, der euer war, ist hier gestorben. Was übrig ist, gehört ab heute niemandem mehr — außer der Rechnung. Und die stell ich zu. Frei Haus. Bis ins Eiserne Herz."
146,2,2.5,music,,,,"HERZ-MOTIV, kalt und entschlossen, ins Ende der Folge.",
147,2,2.5,line,ERZÄHLER,V_ERZAEHLER,gesprochen,,Ende der zweiten Folge.
148,3,3.1,atmo,,,,"Lazarett, Nacht. Doc näht Verwundete nach einem Goliath-Überfall. Gedämpftes Stöhnen, Instrumente klirren.",
149,3,3.1,line,DOC ARIS,V_DOC,gesprochen,"näht, ohne aufzusehen","Ich habe damals gelogen, wissen Sie. „Zähe Konstitution."" Ich hab's geahnt und geschwiegen, weil ich dachte, ich schütze Sie. Sagen Sie mir eins, ehrlich, von Arzt zu … Patient: Wenn das hier vorbei ist — was wollen Sie dann noch sein?"
150,3,3.1,line,HELD,V_HELD,gesprochen,,"Ich dachte lang, ich will wieder Mensch sein. Jetzt will ich nur noch einer sein, bei dem's einen Unterschied macht."
151,3,3.1,line,DOC ARIS,V_DOC,gesprochen,sieht ihn über die Brille an,"… Das, mein Freund, ist die gesündeste Diagnose in diesem ganzen verdammten Territorium."
152,3,3.1,transition,,,,BLENDE,
153,3,3.2,atmo,,,,Eine gesprengte Pipeline brennt. Nacht. Feuer knistert groß.,
154,3,3.2,line,ERZÄHLER,V_ERZAEHLER,gesprochen,,"Aus dem Feuerschein flackert eine überlebensgroße Projektion auf. Direktor Cornelius Vane. Ein väterliches Gesicht, wachsglatt, freundliche Augen. Und die Projektion sieht den Helden direkt an — sie ist nicht aufgezeichnet."
155,3,3.2,music,,,,"STAHL-CHORAL, sehr leise, unter Vanes Stimme.",
156,3,3.2,line,VANE,V_VANE,gesprochen,"warm, wie ein Arzt am Krankenbett","Dreizehn. Du siehst mitgenommen aus. Ich verüble dir nichts davon. Ein Instrument, das sich verstimmt, klagt man nicht an — man stimmt es neu. Komm nach Norden. Ich habe, was du suchst: nicht Vergebung — die ist Aberglaube. Wiederherstellung. Ich kann sie dir zurückgeben, weißt du. Bild für Bild. Wort für Wort. Sie würden dich nie wieder verlassen. Und nie wieder altern. — Nun: Was ist ein Himmel mehr, nur weil er aus Messing ist?"
157,3,3.2,sfx,,,,Ein einzelner Karabiner-Schuss. Glas — die Projektionslinse — zersplittert.,
158,3,3.2,line,HELD,V_HELD,gesprochen,in die Dunkelheit,Meine Familie hat einen Namen gehabt. Du kriegst nicht mal ein Echo davon.
159,3,3.2,transition,,,,BLENDE,
160,3,3.3,atmo,,,,"Saloon nach Sperrstunde. Stühle auf den Tischen. Sehr leise, sehr intim.",
161,3,3.3,line,ERZÄHLER,V_ERZAEHLER,gesprochen,,Nur Mabel und der Held. Sie schenkt sich einen Schnaps ein und ihm ein Öl.
162,3,3.3,sfx,,,,"Glas gegen Blech — ein kleines, absurdes, perfektes Geräusch.",
163,3,3.3,line,MABEL,V_MABEL,gesprochen,,"Weißt du noch, was ich dir am ersten Abend gesagt hab? Wenn die Wüste dich fragt, wer du bist —"
164,3,3.3,line,HELD,V_HELD,gesprochen,,"— lass sie nicht antworten. Antworte selbst. Ich hab lang gebraucht, Mabel. Aber ich hab jetzt eine Antwort."
165,3,3.3,line,MABEL,V_MABEL,gesprochen,,Und die wär?
166,3,3.3,line,HELD,V_HELD,gesprochen,,"Ich bin das, was der Konzern gebaut hat — und nicht bestellen wollte. Auf Rustwater."
167,3,3.3,line,MABEL,V_MABEL,gesprochen,rau,"Auf dich, Kleiner. Komm heim."
168,3,3.3,sfx,,,,Er erstarrt fast unmerklich bei den zwei Worten — ein winziges Ventil-Stocken.,
169,3,3.3,line,MABEL,V_MABEL,gesprochen,"leise, und sie meint es GENAU deshalb","Ich sag's, wie ich's mein. Das hier ist heim. Es war's die ganze Zeit."
170,3,3.3,music,,,,"SALOON-KLAVIER, warm, ein einzelnes Motiv — die Menschlichkeit hält.",
171,3,3.3,transition,,,,BLENDE,
172,3,3.4,atmo,,,,Eine Kathedrale aus Metall. Tausende Messingwalzen rotieren im Leerlauf.,
173,3,3.4,line,ERZÄHLER,V_ERZAEHLER,gesprochen,,"Das Eiserne Herz, zweite Ebene. Regale, kilometerweit, gefüllt mit Stanzwalzen. Jede trägt ein Namensschild. Jede murmelt Fragmente einer kopierten Seele. Der Held geht die Reihen entlang. Und bleibt stehen. Drei Walzen, nebeneinander. Hale, Liv. Hale, Sara. Hale, Tom."
174,3,3.4,sfx,,,,"Seine Hand schwebt über einer Kurbel. Eine Umdrehung, und er hörte ihre echten Stimmen. Die Hand zieht sich zurück.",
175,3,3.4,line,HELD,V_HELD,gesprochen,"leise, fest","Nein. Ihr seid keine Aufnahmen. Ich hör euch nicht an. Ich trag euch raus. Ihr habt Wind verdient. Und Wetter. Und Erde, die keinem gehört."
176,3,3.4,sfx,,,,"Eine Brustklappe klickt zu — dort, wo der Kessel am wärmsten ist.",
177,3,3.4,transition,,,,BLENDE,
178,3,3.5,atmo,,,,Die Herzkammer. Ein hausgroßer Kolbenmotor — das Eiserne Herz — schlägt langsam und gewaltig. Sein Schlag ist der Puls des ganzen Konzerns.,
179,3,3.5,music,,,,"HERZ-MOTIV, jetzt in voller Größe — und man erkennt: es war von der ersten Szene an SEIN Puls.",
180,3,3.5,line,ERZÄHLER,V_ERZAEHLER,gesprochen,,"Der oberste Saal. Vor dem schlagenden Herzen, an einem Schreibtisch aus schwarzem Walnussholz, sitzt Vane und stempelt Papiere, als wäre nichts."
181,3,3.5,sfx,,,,"Ein Stempel. Noch einer. Ruhig, unbeirrt.",
182,3,3.5,line,VANE,V_VANE,gesprochen,ohne aufzusehen,"Zweihundert Elite-Chassis. Drei Sicherheitsringe. Ein Smog-Gürtel. Ich habe nie an Wunder geglaubt, Dreizehn, aber ich glaube an Stückkosten, und du warst jede einzelne Doppelkrone wert. Willkommen daheim. Du bist das einzige meiner Kinder, das je den Weg zurück gefunden hat."
183,3,3.5,line,HELD,V_HELD,gesprochen,,Ich bin nicht dein Kind. Ich bin deine Quittung.
184,3,3.5,line,ERZÄHLER,V_ERZAEHLER,gesprochen,,"Vane steht auf, tritt um den Schreibtisch. Im Licht des Herzens sieht man es: Sein Gesicht wirft keinen Schweiß. Keine Poren. Wachs."
185,3,3.5,line,VANE,V_VANE,gesprochen,,"Quittung. Gut. Reden wir Zahlen. Providence Cut: zweihundertvierzehn Tote. Die Hungersnot von '88, bevor meine Züge fuhren: elftausend. Ich habe das Sterben in diesem Territorium um neunzig Prozent gesenkt — und man malt mich als Teufel an die Wände, weil ich für den Rest Rechnungen stelle. Und dich … dich habe ich dem Tod persönlich abgekauft, Jeremiah Hale. Du lagst unter einem eingestürzten Stollen, das Rückgrat zermalmt, deine Frau hat an meinem Zug um Hilfe gebettelt — und ich habe geholfen. Auf meine Art. Ich habe den Tod enteignet. Er war ein schlechter Verwalter."
186,3,3.5,line,HELD,V_HELD,gesprochen,sehr still,Du hast mich gerettet … und dann auf meine eigene Stadt abgefeuert.
187,3,3.5,line,VANE,V_VANE,gesprochen,"zum ersten Mal ohne Wärme, glatt wie eine Bilanz","Ich habe ein Werkzeug verwendet, das vorhanden war. Sentimentalität wäre Verschwendung gewesen. Sieh dich um, Dreizehn. Jede Walze da unten ist ein Mensch, den ich vor dem Vergessen bewahrt habe. Ich baue den einzigen Himmel, der nachweislich existiert — und du bist mein erster Engel. Komm heim."
188,3,3.5,sfx,,,,Kein Waffenziehen. Stattdessen — eine Glasscherbe wird aus einem Mantel gezogen. Die Spiegelscherbe aus dem Salonwaggon. Er hat sie die ganze Zeit getragen.,
189,3,3.5,line,HELD,V_HELD,gesprochen,,"Zwei Worte, Direktor. Dieselben, die ihr mir geschenkt habt: Protokoll. Wahrheit."
190,3,3.5,line,ERZÄHLER,V_ERZAEHLER,gesprochen,,"Vane sieht sein Spiegelbild. Und zuckt. Ein winziges, uraltes Zucken — der erste ehrliche Reflex seit hundert Jahren. Denn in der Scherbe sitzt unter dem Wachs dasselbe wie unter der Illusion des Helden: Stahl. Vane, der erste Transfer, hat sich selbst nie im Spiegel angesehen."
191,3,3.5,line,VANE,V_VANE,gesprochen,"flüstert, das Wachslächeln hängt schief",Ich bin nicht … ich bin der Direktor—
192,3,3.5,line,HELD,V_HELD,gesprochen,,"Du bist die älteste Maschine im Raum, die sich für einen Menschen hält. Ich weiß, wie das endet. Es endet hier."
193,3,3.5,sfx,,,,"Das Eiserne Herz beschleunigt. Vane verschmilzt mit der Maschine — der Bosskampf. Kolben-Telegraphs, berstender Stahl, die Halle selbst wird zur Waffe.",
194,3,3.5,music,,,,"HERZ-MOTIV, überwältigend, dann — ein letztes Mal — Stillstand.",
195,3,3.5,sfx,,,,Der große Kolben schlägt ein letztes Mal. Und hält. Absolute Stille.,
196,3,3.6,atmo,,,,"Zum ersten Mal seit fünfzig Jahren totale Stille über dem Territorium. Dann — eine einzelne Schichtglocke, die läutet, einfach weil sie es kann.",
197,3,3.6,line,ERZÄHLER,V_ERZAEHLER,gesprochen,,"Das Eiserne Herz steht still. Gideon steht am zerstörten Schreibtisch und verbrennt die Schuldbücher, Blatt für Blatt."
198,3,3.6,sfx,,,,"Papier fängt Feuer, Blatt um Blatt.",
199,3,3.6,line,GIDEON,V_GIDEON,gesprochen,,"Kein neuer Direktor. Kein neuer Thron. Wir verteilen die Schienen an die, die auf ihnen bluten. Und du? Du hast einen Krieg gewonnen, Maschine. Was baust du jetzt?"
200,3,3.6,line,HELD,V_HELD,gesprochen,,"Was ich nie hatte. Ein Zuhause, das mir keiner eingebaut hat."
201,3,3.6,music,,,,"FAMILIEN-MOTIV — zum ersten Mal wieder rein, unverzerrt, als Spieluhr.",
202,3,3.6,line,ERZÄHLER,V_ERZAEHLER,gesprochen,,"Epilog. Providence Cut. Er begräbt die drei Walzen unter freiem Himmel. Wind. Er bleibt, bis die Sonne aufgeht."
203,3,3.6,sfx,,,,"Wind über offener Erde — weit, hoch, frei. Am Horizont, wo tausend Meter Kraterwand standen, steht jetzt ein offenes Tor.",
204,3,3.6,line,ERZÄHLER,V_ERZAEHLER,gesprochen,,"Das Monopol fiel. Die Arbeiter sind frei. Und zum ersten Mal seit Menschengedenken hat der Krater einen offenen Himmel — der Tunnel steht auf, die eingesperrte Welt atmet. In Rustwater aber steht am Tresen eine Dose Öl. Aufs Haus. Wie immer."
205,3,3.6,music,,,,"HERZ-MOTIV, das den Puls des Konzerns war, verklingt endgültig. Nur noch Wind und die Spieluhr.",
206,3,3.6,line,ERZÄHLER,V_ERZAEHLER,gesprochen,,Ende.
